umur_tanaman,curah_hujan,hari_hujan,populasi_ha,pupuk_N,pupuk_P,pupuk_K,yield_kg_ha
9,2922,155,142,163.4624439257807,118.9764549336423,219.18428793554642,14574.167967657724
22,2777,167,140,101.31255674027275,49.51070821776697,172.7208228474917,14338.00293663318
17,2808,142,142,242.58537504751595,176.22374786940395,67.72094279393582,15952.135730359241
13,1895,140,139,146.70912934398496,152.87843154544223,147.5255619334422,14233.561754684832
10,2462,128,133,211.19850995503162,41.50362152300027,65.529866934321,11821.06419019413
23,3013,140,135,160.04530843125235,150.33196652906068,131.50860620648615,15667.822420645849
9,1836,159,136,58.68250657096383,122.40149694824983,131.42129782512552,11065.553685907507
21,3192,95,134,176.63027511880446,43.8933087769523,63.201968828048315,13860.094076638528
13,2078,156,140,240.28066844133141,107.91110905987159,119.76410679389586,14475.563880132224
13,2016,96,142,170.32236402926623,112.39836881210799,72.19961975826297,12262.188980749273
23,2666,140,148,213.83777188535805,58.18167182775688,211.64704200184443,16192.919199513843
6,2672,161,139,226.84129266968156,190.768684990048,239.53760519289415,15155.914779799596
10,3096,131,139,95.6159543897865,174.49581315171253,64.46329505158772,12871.943286164375
5,1861,153,140,92.40896798164533,143.7337973459484,241.0230414583403,12795.270213997566
24,2395,104,136,172.19619777019835,108.59024537010322,154.51531986734904,15291.746056261989
23,2528,118,147,132.20569396134096,100.00014206936645,109.91313559077477,14779.979589821305
4,3165,122,133,217.97226057334407,140.6654894156622,65.37241505523271,12856.804950522675
14,2196,116,131,230.00462467960224,122.72341779917393,150.12485361408358,14603.994203065902
8,2498,125,143,120.68427586054362,40.58642799992055,208.90310889814972,13375.061894106757
4,2842,118,142,97.37411179489641,117.1254502909564,191.41729545333962,13051.810111180612
23,1976,127,141,206.10510304877238,167.08861492958272,60.045202292794755,14717.788504084756
3,2195,146,136,104.96120710962722,108.07077919148287,64.5803670735807,11069.07830404076
14,2244,116,131,214.5228637027357,38.83261818422563,130.5746565265274,13939.867145189082
24,3056,144,142,134.74765072975256,163.66729389528564,109.05809880958866,15425.246554137892
14,1875,122,143,183.5099798582941,64.23184296311564,96.47686461120956,13381.385382942195
19,2064,157,146,69.10706276693364,73.9655419309666,106.20089978174272,13504.662810405407
12,2254,155,138,174.7718649353146,58.0000800834903,210.69654865937693,13669.422493038677
18,2517,99,146,140.35353574744582,86.13656102815457,235.84561072637078,14646.242819262694
17,2534,94,137,167.32169263509482,158.64775596706795,131.0205389055133,15112.262278044522
17,2650,163,131,83.60284154897269,118.29559611566935,231.22220042649943,14761.13860276636
21,3190,127,142,197.37474898883642,64.82981660562113,114.2991402495764,15621.777776712977
14,1943,102,132,222.5594155086457,179.23111328584693,145.28739726875833,14929.72352536704
22,2684,120,145,93.34796001815513,179.52891534175996,95.20579956319995,14806.512985147163
5,2892,136,135,69.14291110403235,177.99833225782118,178.0952084351688,12183.708941196408
7,2922,141,148,54.72771720926728,70.59535593486169,245.79622303496177,13135.97738382306
21,2195,145,136,178.3943000886532,106.71068851076798,170.69861920867572,15920.855447026841
9,2848,104,139,171.41880721775615,197.44824154394877,121.56281682270978,13975.929290637583
23,2747,118,138,159.339482542814,161.24212097269836,179.56348919810569,16291.976516719187
11,2690,97,131,96.38941922319509,34.61846160834517,74.58413569307751,10641.134990236184
9,2974,94,144,128.18119918110295,41.08478051428365,227.73181605307974,13491.245913876146
20,2967,118,134,168.8952670372346,108.86833405809656,150.61679015596727,15593.120107574401
